id,index,offset,YesNoDialogMessageId,LimitCancelSpEffectId,SortId,RefId,Mp,Stamina,Icon,BehaviorId,MtrlItemId,ReplaceMagicId,MaxQuantity,Humanity,OverDexterity,SfxVariationid,SlotLength,RequirementIntellect,RequirementFaith,AnalogDexterityMin,AnalogDexterityMax,EzStateBehaviorType,RefCategory,SpEffectCategory,RefType,OpmeMenuType,HasSpEffectType,ReplaceCategory,UseLimitCategory
7640000,199,27536,0,-1,3229,0,35,30,4112,0,-1,0,-1,0,99,6,1,0,0,10,50,1,2,4,15,0,0,0,0
7700000,200,27648,0,-1,3230,0,45,60,4111,0,-1,0,-1,0,99,6,1,0,0,10,50,1,2,4,27,0,0,0,0
7710000,201,27760,0,-1,3231,0,34,55,4121,0,-1,0,-1,0,99,6,2,0,0,10,50,1,1,4,34,0,0,0,0
7720000,202,27872,0,-1,3232,0,3,90,4122,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,45,0,0,0,0
7730000,203,27984,0,-1,3233,0,20,50,4119,0,-1,0,-1,0,99,6,1,0,0,10,50,1,0,4,44,0,0,0,0
7730100,204,28096,0,-1,3234,0,20,50,4119,0,-1,0,-1,0,99,6,1,0,0,10,50,1,0,4,44,0,0,0,0
7730200,205,28208,0,-1,3235,0,20,50,4119,0,-1,0,-1,0,99,6,1,0,0,10,50,1,0,4,44,0,0,0,0
7730300,206,28320,0,-1,3236,0,20,50,4119,0,-1,0,-1,0,99,6,1,0,0,10,50,1,0,4,44,0,0,0,0
7730400,207,28432,0,-1,3237,0,20,50,4119,0,-1,0,-1,0,99,6,1,0,0,10,50,1,0,4,44,0,0,0,0
7750000,208,28544,0,-1,3239,0,20,10,4130,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,35,0,0,0,0
7750100,209,28656,0,-1,3240,0,20,10,4130,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,35,0,0,0,0
7750200,210,28768,0,-1,3241,0,20,10,4130,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,35,0,0,0,0
7750300,211,28880,0,-1,3242,0,20,10,4130,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,35,0,0,0,0
7750400,212,28992,0,-1,3243,0,20,10,4130,0,-1,0,-1,0,99,6,1,0,0,10,50,1,1,4,35,0,0,0,0
7760000,213,29104,0,-1,3244,0,35,30,4129,0,-1,0,-1,0,99,6,1,0,0,10,50,1,2,4,15,0,0,0,0
7770000,214,29216,0,-1,3245,0,25,60,4128,0,-1,0,-1,0,99,6,1,0,0,10,50,1,2,4,27,0,0,0,0
7780000,215,29328,0,-1,3246,0,15,40,4127,0,-1,0,-1,0,99,6,1,0,0,10,50,1,2,4,27,0,0,0,0
